author,day,score
MalditoXL,175,5
carlagolet,175,4
albocassers,175,2
carlagolet,174,4
JohanLlopis,174,4
albocassers,174,4
carlagolet,173,4
MalditoXL,173,3
JohanLlopis,173,2
albocassers,173,4
carlagolet,172,5
JohanLlopis,172,5
albocassers,172,5
MalditoXL,172,3
MalditoXL,171,4
JohanLlopis,171,3
albocassers,171,3
carlagolet,171,4
MalditoXL,170,5
carlagolet,170,6
albocassers,170,4
carlagolet,169,5
JohanLlopis,169,4
albocassers,169,3
MalditoXL,169,3
JohanLlopis,168,5
MalditoXL,168,4
albocassers,168,5
MalditoXL,167,4
JohanLlopis,167,4
Ximo_Montero,167,4
albocassers,167,4
carlagolet,167,2
JohanLlopis,166,5
albocassers,166,5
MalditoXL,166,3
carlagolet,166,4
JohanLlopis,165,3
carlagolet,165,4
Ximo_Montero,165,5
albocassers,165,3
MalditoXL,165,4
MalditoXL,164,4
JohanLlopis,164,3
albocassers,164,2
carlagolet,164,2
MalditoXL,163,3
carlagolet,163,5
JohanLlopis,163,4
albocassers,163,5
carlagolet,162,4
JohanLlopis,162,3
MalditoXL,162,5
albocassers,162,3
MalditoXL,161,5
JohanLlopis,161,4
carlagolet,161,4
albocassers,161,5
MalditoXL,160,4
carlagolet,160,4
JohanLlopis,160,3
albocassers,160,2
JohanLlopis,159,5
albocassers,159,4
carlagolet,159,6
carlagolet,158,5
JohanLlopis,158,5
albocassers,158,6
MalditoXL,158,6
carlagolet,157,6
MalditoXL,157,4
JohanLlopis,157,5
albocassers,157,4
MalditoXL,156,5
JohanLlopis,156,3
albocassers,156,5
carlagolet,156,6
JohanLlopis,155,3
albocassers,155,3
carlagolet,155,5
MalditoXL,155,5
JohanLlopis,154,4
MalditoXL,154,3
albocassers,154,3
Parres96,154,3
carlagolet,154,3
cristinaedopuig,154,3
carlagolet,153,7
MalditoXL,153,5
JohanLlopis,153,4
albocassers,153,6
cristinaedopuig,152,6
MalditoXL,152,4
albocassers,152,3
JohanLlopis,152,3
carlagolet,152,5
cristinaedopuig,151,5
JohanLlopis,151,3
albocassers,151,4
MalditoXL,151,3
Parres96,151,3
carlagolet,151,3
cristinaedopuig,150,3
carlagolet,150,5
MalditoXL,150,5
albocassers,150,5
Parres96,150,4
cristinaedopuig,149,4
carlagolet,149,6
JohanLlopis,149,5
albocassers,149,3
MalditoXL,149,6
JohanLlopis,148,4
MalditoXL,148,4
albocassers,148,5
MalditoXL,147,6
albocassers,147,4
JohanLlopis,147,6
Parres96,147,4
MalditoXL,146,5
JohanLlopis,146,3
Ximo_Montero,146,3
albocassers,146,5
Parres96,146,3
cristinaedopuig,145,6
MalditoXL,145,5
JohanLlopis,145,4
albocassers,145,3
Parres96,145,4
JohanLlopis,144,4
MalditoXL,144,3
albocassers,144,3
Parres96,144,3
Ximo_Montero,143,2
JohanLlopis,143,3
MalditoXL,143,7
albocassers,143,5
Parres96,143,2
carlagolet,143,7
cristinaedopuig,143,5
Ximo_Montero,142,6
JohanLlopis,142,6
MalditoXL,142,7
albocassers,142,5
carlagolet,141,4
MalditoXL,141,3
albocassers,141,4
cristinaedopuig,141,4
cristinaedopuig,140,3
carlagolet,140,3
MalditoXL,140,3
JohanLlopis,140,4
albocassers,140,5
carlagolet,139,6
Parres96,139,3
MalditoXL,139,4
JohanLlopis,139,5
albocassers,139,4
cristinaedopuig,139,3
JohanLlopis,138,6
MalditoXL,138,4
albocassers,138,3
cristinaedopuig,138,4
MalditoXL,137,6
carlagolet,137,3
JohanLlopis,137,4
Ximo_Montero,137,4
albocassers,137,3
Parres96,137,6
cristinaedopuig,137,4
Parres96,136,4
cristinaedopuig,136,4
MalditoXL,136,5
albocassers,136,2
JohanLlopis,136,4
carlagolet,136,3
carlagolet,135,6
JohanLlopis,135,4
cristinaedopuig,135,3
MalditoXL,135,4
albocassers,135,4
Parres96,135,3
MalditoXL,134,3
albocassers,134,4
cristinaedopuig,134,4
JohanLlopis,133,6
carlagolet,133,3
MalditoXL,133,4
albocassers,133,4
Parres96,133,4
cristinaedopuig,133,4
cristinaedopuig,132,4
carlagolet,132,4
JohanLlopis,132,3
Ximo_Montero,132,4
albocassers,132,3
MalditoXL,132,4
Parres96,132,3
carlagolet,131,4
MalditoXL,131,4
JohanLlopis,131,3
albocassers,131,6
Ximo_Montero,131,4
Parres96,131,3
cristinaedopuig,131,6
carlagolet,130,4
MalditoXL,130,3
Parres96,130,4
JohanLlopis,130,4
Ximo_Montero,130,4
albocassers,130,3
cristinaedopuig,130,4
cristinaedopuig,129,6
MalditoXL,129,6
Parres96,129,3
JohanLlopis,129,4
albocassers,129,4
Ximo_Montero,129,3
carlagolet,129,4
cristinaedopuig,128,5
carlagolet,128,6
MalditoXL,128,6
albocassers,128,6
albocassers,127,6
cristinaedopuig,127,5
Ximo_Montero,127,4
Parres96,127,7
MalditoXL,127,3
carlagolet,126,4
JohanLlopis,126,5
MalditoXL,126,5
albocassers,126,5
Parres96,126,4
JohanLlopis,125,3
Parres96,125,3
carlagolet,125,6
MalditoXL,125,4
albocassers,125,5
Ximo_Montero,125,5
cristinaedopuig,125,4
carlagolet,124,4
MalditoXL,124,3
JohanLlopis,124,4
Ximo_Montero,124,4
albocassers,124,5
Parres96,124,3
cristinaedopuig,124,4
carlagolet,123,3
JohanLlopis,123,3
albocassers,123,5
PabloFebrer,123,3
Ximo_Montero,123,3
MalditoXL,123,5
Parres96,123,3
cristinaedopuig,123,3
carlagolet,122,6
PabloFebrer,122,4
JohanLlopis,122,4
albocassers,122,5
MalditoXL,122,2
Parres96,122,3
